vehicle,target_D,beta_measured,beta_r2,rms_amplitude,energy,rms_acceleration,seed,realization
Vehicle A,2.05,2.2547480719940256,0.9041801287505468,5.0,inf,inf,20500,0
Vehicle B,2.05,2.2547480719940256,0.9041801287505468,5.0,4.9269045728239975,2.2196631665241457,20500,0
Vehicle C,2.05,2.2547480719940256,0.9041801287505468,5.0,5.98603536669508,2.446637563411279,20500,0
Vehicle A,2.05,2.237523051638486,0.9053080161162733,5.0,5.6958302847948055,2.3865938667470856,20501,1
Vehicle B,2.05,2.237523051638486,0.9053080161162733,5.0,3.6716638231457783,1.916158611166043,20501,1
Vehicle C,2.05,2.237523051638486,0.9053080161162733,5.0,4.459529235114849,2.111759748436088,20501,1
Vehicle A,2.05,2.481239291356397,0.9152288982991655,5.0,4.459529235114849,2.111759748436088,20502,2
Vehicle B,2.05,2.481239291356397,0.9152288982991655,5.0,8.776831897378482,2.9625718383489845,20502,2
Vehicle C,2.05,2.481239291356397,0.9152288982991655,5.0,10.648176016035222,3.263154304662166,20502,2
Vehicle A,2.05,2.2552835664156112,0.8874049332397304,5.0,10.648176016035222,3.263154304662166,20503,3
Vehicle B,2.05,2.2552835664156112,0.8874049332397304,5.0,6.427624030462388,2.5352759278749892,20503,3
Vehicle C,2.05,2.2552835664156112,0.8874049332397304,5.0,7.79530731208424,2.7920077564513033,20503,3
Vehicle A,2.05,2.161624295354327,0.890722794449196,5.000000000000001,4.459529235114849,2.111759748436088,20504,4
Vehicle B,2.05,2.161624295354327,0.890722794449196,5.000000000000001,1.7753977615150625,1.3324405283220195,20504,4
Vehicle C,2.05,2.161624295354327,0.890722794449196,5.000000000000001,2.151629975700013,1.4668435416567143,20504,4
Vehicle A,2.05,2.282300569243626,0.864928030105431,5.000000000000001,2.151629975700013,1.4668435416567143,20505,5
Vehicle B,2.05,2.282300569243626,0.864928030105431,5.000000000000001,4.668622049325104,2.1606994352119187,20505,5
Vehicle C,2.05,2.282300569243626,0.864928030105431,5.000000000000001,5.649573636724765,2.376883176919885,20505,5
Vehicle A,2.05,2.2539574105144946,0.8687163548321067,5.0,4.668622049325104,2.1606994352119187,20506,6
Vehicle B,2.05,2.2539574105144946,0.8687163548321067,5.0,3.993893240912275,1.9984727270874314,20506,6
Vehicle C,2.05,2.2539574105144946,0.8687163548321067,5.0,4.853828215837252,2.2031405347451742,20506,6
Vehicle A,2.05,2.270426627683718,0.8661086503175696,4.999999999999999,3.993893240912275,1.9984727270874314,20507,7
Vehicle B,2.05,2.270426627683718,0.8661086503175696,4.999999999999999,5.408305087763335,2.325576291537935,20507,7
Vehicle C,2.05,2.270426627683718,0.8661086503175696,4.999999999999999,6.580805571931509,2.5653080851881143,20507,7
Vehicle A,2.05,2.045679035066316,0.8408719654976219,5.0,4.853828215837252,2.2031405347451742,20508,8
Vehicle B,2.05,2.045679035066316,0.8408719654976219,5.0,3.856838128322873,1.9638834304313668,20508,8
Vehicle C,2.05,2.045679035066316,0.8408719654976219,5.0,4.6710029942868765,2.161250331240432,20508,8
Vehicle A,2.05,2.1263689553598013,0.8898332004232558,4.999999999999999,6.580805571931509,2.5653080851881143,20509,9
Vehicle B,2.05,2.1263689553598013,0.8898332004232558,4.999999999999999,1.778266674492198,1.3335166569984036,20509,9
Vehicle C,2.05,2.1263689553598013,0.8898332004232558,4.999999999999999,2.1609761926476216,1.4700259156380957,20509,9
Vehicle A,2.05,2.0055430032016397,0.9109875586147601,5.0,2.1609761926476216,1.4700259156380957,20510,10
Vehicle B,2.05,2.0055430032016397,0.9109875586147601,5.0,2.3057917634520906,1.518483376086841,20510,10
Vehicle C,2.05,2.0055430032016397,0.9109875586147601,5.0,2.8023283889124664,1.6740156477501835,20510,10
Vehicle A,2.05,2.235305758919879,0.8828270234614464,5.000000000000001,6.580805571931509,2.5653080851881143,20511,11
Vehicle B,2.05,2.235305758919879,0.8828270234614464,5.000000000000001,5.927510166249703,2.4346478526164113,20511,11
Vehicle C,2.05,2.235305758919879,0.8828270234614464,5.000000000000001,7.220229320127955,2.687048440227298,20511,11
Vehicle A,2.05,2.1302314927288304,0.8858453597435838,4.999999999999999,1.7100316260567843,1.3076817755313348,20512,12
Vehicle B,2.05,2.1302314927288304,0.8858453597435838,4.999999999999999,3.233036741321814,1.7980647211159597,20512,12
Vehicle C,2.05,2.1302314927288304,0.8858453597435838,4.999999999999999,3.921694777252541,1.9803269369607992,20512,12
Vehicle A,2.05,2.2995770292315543,0.866193655614947,5.0,3.2529153467236385,1.8035840281848912,20513,13
Vehicle B,2.05,2.2995770292315543,0.866193655614947,5.0,2.7449176590326205,1.6567793030553648,20513,13
Vehicle C,2.05,2.2995770292315543,0.866193655614947,5.0,3.327677805469216,1.8241923707408756,20513,13
Vehicle A,2.05,2.276791358729668,0.8884358822604054,5.0,3.233036741321814,1.7980647211159597,20514,14
Vehicle B,2.05,2.276791358729668,0.8884358822604054,5.0,3.6625601038964306,1.9137816238788663,20514,14
Vehicle C,2.05,2.276791358729668,0.8884358822604054,5.0,4.4407319650135735,2.107304431024045,20514,14
Vehicle A,2.05,2.119653418636027,0.85915117168445,5.0,4.4407319650135735,2.107304431024045,20515,15
Vehicle B,2.05,2.119653418636027,0.85915117168445,5.0,5.614470538008416,2.3694873998416655,20515,15
Vehicle C,2.05,2.119653418636027,0.85915117168445,5.0,6.815417073414658,2.610635377339137,20515,15
Vehicle A,2.05,2.159521333958802,0.8565504674736764,5.0,5.201905215283636,2.2807685580267973,20516,16
Vehicle B,2.05,2.159521333958802,0.8565504674736764,5.0,2.9662708941432334,1.722286530790749,20516,16
Vehicle C,2.05,2.159521333958802,0.8565504674736764,5.0,3.596075243807256,1.8963320499868308,20516,16
Vehicle A,2.05,2.301441185821131,0.9266382368342425,5.0,3.1011530794695616,1.7610091082869395,20517,17
Vehicle B,2.05,2.301441185821131,0.9266382368342425,5.0,3.6244284445003907,1.9037931727213413,20517,17
Vehicle C,2.05,2.301441185821131,0.9266382368342425,5.0,4.385449756547435,2.094146546101164,20517,17
Vehicle A,2.05,2.1045840229106405,0.872617234832848,5.0,2.9075193142670455,1.705144954033834,20518,18
Vehicle B,2.05,2.1045840229106405,0.872617234832848,5.0,2.505747448777148,1.5829552895698438,20518,18
Vehicle C,2.05,2.1045840229106405,0.872617234832848,5.0,3.0448027061232463,1.744936304316936,20518,18
Vehicle A,2.05,2.237544966497079,0.9000215407352405,5.0,2.7701565536907555,1.664378729042989,20519,19
Vehicle B,2.05,2.237544966497079,0.9000215407352405,5.0,2.326521242164691,1.5252938215847762,20519,19
Vehicle C,2.05,2.237544966497079,0.9000215407352405,5.0,2.8227324877870803,1.680098951784412,20519,19
Vehicle A,2.05,1.9770735340608376,0.835285038700331,5.0,2.8227324877870803,1.680098951784412,20520,20
Vehicle B,2.05,1.9770735340608376,0.835285038700331,5.0,5.410685028531542,2.3260879236459533,20520,20
Vehicle C,2.05,1.9770735340608376,0.835285038700331,5.0,6.560924208832582,2.5614301100815893,20520,20
Vehicle A,2.05,1.954850485731175,0.8865027270269612,5.0,6.560924208832582,2.5614301100815893,20521,21
Vehicle B,2.05,1.954850485731175,0.8865027270269612,5.0,2.175895041845496,1.4750915367683106,20521,21
Vehicle C,2.05,1.954850485731175,0.8865027270269612,5.0,2.6425550115835073,1.6255937412476424,20521,21
Vehicle A,2.05,1.953024766061661,0.8883917348495163,5.0,2.175895041845496,1.4750915367683106,20522,22
Vehicle B,2.05,1.953024766061661,0.8883917348495163,5.0,1.3616963698662605,1.1669174648904097,20522,22
Vehicle C,2.05,1.953024766061661,0.8883917348495163,5.0,1.6563792752256605,1.28700399192297,20522,22
Vehicle A,2.05,1.9688141872064362,0.8457951069428435,5.0,2.175895041845496,1.4750915367683106,20523,23
Vehicle B,2.05,1.9688141872064362,0.8457951069428435,5.0,2.8970135038071647,1.7020615452465768,20523,23
Vehicle C,2.05,1.9688141872064362,0.8457951069428435,5.0,3.5277263847058045,1.87822426368786,20523,23
Vehicle A,2.05,2.001265248640698,0.8740528321929117,5.0,2.8970135038071647,1.7020615452465768,20524,24
Vehicle B,2.05,2.001265248640698,0.8740528321929117,5.0,2.653480161743456,1.6289506320768152,20524,24
Vehicle C,2.05,2.001265248640698,0.8740528321929117,5.0,3.22702218721844,1.796391434854453,20524,24
Vehicle A,2.05,2.0179267825011498,0.8699416187235756,4.999999999999999,3.22702218721844,1.796391434854453,20525,25
Vehicle B,2.05,2.0179267825011498,0.8699416187235756,4.999999999999999,3.801567385839061,1.9497608534994904,20525,25
Vehicle C,2.05,2.0179267825011498,0.8699416187235756,4.999999999999999,4.618401809533206,2.149046721114552,20525,25
Vehicle A,2.05,2.0193109515971432,0.9026462263381939,4.999999999999999,3.801567385839061,1.9497608534994904,20526,26
Vehicle B,2.05,2.0193109515971432,0.9026462263381939,4.999999999999999,12.144049515615079,3.4848313467964385,20526,26
Vehicle C,2.05,2.0193109515971432,0.9026462263381939,4.999999999999999,14.715202315167858,3.8360399261696765,20526,26
Vehicle A,2.05,2.011201555686388,0.8477503603285881,5.0,4.618401809533206,2.149046721114552,20527,27
Vehicle B,2.05,2.011201555686388,0.8477503603285881,5.0,6.923584947233115,2.631270595593147,20527,27
Vehicle C,2.05,2.011201555686388,0.8477503603285881,5.0,8.415935089401032,2.9010231108009172,20527,27
Vehicle A,2.05,2.0169641343398514,0.9056290182841308,5.0,13.895056069805994,3.7276072848150186,20528,28
Vehicle B,2.05,2.0169641343398514,0.9056290182841308,5.0,2.0340400429688508,1.4261977573144795,20528,28
Vehicle C,2.05,2.0169641343398514,0.9056290182841308,5.0,2.471243668698816,1.5720189784792091,20528,28
Vehicle A,2.05,2.0443069710226487,0.888102193877277,4.999999999999999,2.255406267116461,1.5018010078290869,20529,29
Vehicle B,2.05,2.0443069710226487,0.888102193877277,4.999999999999999,2.1523599418861967,1.4670923426581561,20529,29
Vehicle C,2.05,2.0443069710226487,0.888102193877277,4.999999999999999,2.6123854226153442,1.6162875432964718,20529,29
Vehicle A,2.15,2.082637991925572,0.879958161943784,5.0,2.6123854226153442,1.6162875432964718,21500,0
Vehicle B,2.15,2.082637991925572,0.879958161943784,5.0,5.9391253726626365,2.437032082813568,21500,0
Vehicle C,2.15,2.082637991925572,0.879958161943784,5.0,7.219560080676859,2.686923906752266,21500,0
Vehicle A,2.15,1.9317196853801475,0.8781601337368244,5.0,2.0340400429688508,1.4261977573144795,21501,1
Vehicle B,2.15,1.9317196853801475,0.8781601337368244,5.0,8.722545650883362,2.953395613676461,21501,1
Vehicle C,2.15,1.9317196853801475,0.8781601337368244,5.0,10.608720770583018,3.257103125567721,21501,1
Vehicle A,2.15,2.076179012012857,0.8766501250925995,5.0,10.608720770583018,3.257103125567721,21502,2
Vehicle B,2.15,2.076179012012857,0.8766501250925995,5.0,3.3225773482565533,1.8227938304307905,21502,2
Vehicle C,2.15,2.076179012012857,0.8766501250925995,5.0,4.040155932604368,2.0100139135350203,21502,2
Vehicle A,2.15,2.099944335915193,0.8439097078031408,5.0,3.0193421532067295,1.7376254352439509,21503,3
Vehicle B,2.15,2.099944335915193,0.8439097078031408,5.0,3.8705343269882944,1.9673673594395873,21503,3
Vehicle C,2.15,2.099944335915193,0.8439097078031408,5.0,4.7080435129266185,2.1698026437735343,21503,3
Vehicle A,2.15,2.029335660947525,0.9108931803466925,5.0,4.7080435129266185,2.1698026437735343,21504,4
Vehicle B,2.15,2.029335660947525,0.9108931803466925,5.0,9.578962129026703,3.094989843121735,21504,4
Vehicle C,2.15,2.029335660947525,0.9108931803466925,5.0,11.658142223310957,3.4144021765619463,21504,4
Vehicle A,2.15,1.9060526756854228,0.864894833892382,5.0,11.658142223310957,3.4144021765619463,21505,5
Vehicle B,2.15,1.9060526756854228,0.864894833892382,5.0,4.91024688248222,2.215907688168038,21505,5
Vehicle C,2.15,1.9060526756854228,0.864894833892382,5.0,5.963448610174015,2.4420173238890044,21505,5
Vehicle A,2.15,1.8932321750347927,0.8914374603894257,5.000000000000001,4.91024688248222,2.215907688168038,21506,6
Vehicle B,2.15,1.8932321750347927,0.8914374603894257,5.000000000000001,5.745846835795699,2.3970496106246317,21506,6
Vehicle C,2.15,1.8932321750347927,0.8914374603894257,5.000000000000001,7.006735760981967,2.6470239441648364,21506,6
Vehicle A,2.15,1.9156118565614613,0.8924935291166538,5.0,5.963448610174015,2.4420173238890044,21507,7
Vehicle B,2.15,1.9156118565614613,0.8924935291166538,5.0,6.025887082921672,2.4547682340542196,21507,7
Vehicle C,2.15,1.9156118565614613,0.8924935291166538,5.0,7.3321233578808735,2.7077893858054902,21507,7
Vehicle A,2.15,1.9038575779440543,0.8538876902618581,4.999999999999999,5.743583474615959,2.396577450160115,21508,8
Vehicle B,2.15,1.9038575779440543,0.8538876902618581,4.999999999999999,3.35529694162622,1.8317469644102649,21508,8
Vehicle C,2.15,1.9038575779440543,0.8538876902618581,4.999999999999999,4.076355304714244,2.0189985895770812,21508,8
Vehicle A,2.15,1.7513336088525826,0.8569388673502538,5.0,6.518389928611708,2.5531137711844547,21509,9
Vehicle B,2.15,1.7513336088525826,0.8569388673502538,5.0,3.2720621062195194,1.8088842158135825,21509,9
Vehicle C,2.15,1.7513336088525826,0.8569388673502538,5.0,3.9897898071407747,1.9974458208273822,21509,9
Vehicle A,2.15,1.9038682728003335,0.8976398761767408,4.999999999999999,4.076355304714244,2.0189985895770812,21510,10
Vehicle B,2.15,1.9038682728003335,0.8976398761767408,4.999999999999999,5.503001714697098,2.3458477603410453,21510,10
Vehicle C,2.15,1.9038682728003335,0.8976398761767408,4.999999999999999,6.700208927455716,2.588476178653324,21510,10
Vehicle A,2.15,1.7828223314256668,0.854626938092128,5.0,3.2720621062195194,1.8088842158135825,21511,11
Vehicle B,2.15,1.7828223314256668,0.854626938092128,5.0,4.911727606695237,2.2162417753248937,21511,11
Vehicle C,2.15,1.7828223314256668,0.854626938092128,5.0,5.988187660168286,2.4470773711038003,21511,11
Vehicle A,2.15,2.0308305873759993,0.8739185498729325,5.000000000000001,5.503001714697098,2.3458477603410453,21512,12
Vehicle B,2.15,2.0308305873759993,0.8739185498729325,5.000000000000001,2.492020496786422,1.5786134728889216,21512,12
Vehicle C,2.15,2.0308305873759993,0.8739185498729325,5.000000000000001,3.023163159291772,1.7387245783308443,21512,12
Vehicle A,2.15,1.8881453062723166,0.8689080754553039,5.0,3.023163159291772,1.7387245783308443,21513,13
Vehicle B,2.15,1.8881453062723166,0.8689080754553039,5.0,7.413135279465259,2.7227073437050224,21513,13
Vehicle C,2.15,1.8881453062723166,0.8689080754553039,5.0,9.01183575282995,3.0019719773558764,21513,13
Vehicle A,2.15,1.8386775927926047,0.8173910830965955,5.0,9.01183575282995,3.0019719773558764,21514,14
Vehicle B,2.15,1.8386775927926047,0.8173910830965955,5.0,10.19291138950264,3.1926339266352852,21514,14
Vehicle C,2.15,1.8386775927926047,0.8173910830965955,5.0,12.4104952513787,3.5228532826926955,21514,14
Vehicle A,2.15,1.9028823593639363,0.8709467149808828,5.0,12.4104952513787,3.5228532826926955,21515,15
Vehicle B,2.15,1.9028823593639363,0.8709467149808828,5.0,7.767175713579188,2.786965323354273,21515,15
Vehicle C,2.15,1.9028823593639363,0.8709467149808828,5.0,9.440518740809035,3.0725427158640177,21515,15
Vehicle A,2.15,1.8139421233149544,0.8439716004270507,5.0,9.01183575282995,3.0019719773558764,21516,16
Vehicle B,2.15,1.8139421233149544,0.8439716004270507,5.0,5.544500274410397,2.3546762568154453,21516,16
Vehicle C,2.15,1.8139421233149544,0.8439716004270507,5.0,6.7449304660860285,2.597100395842646,21516,16
Vehicle A,2.15,1.8400871601077178,0.8525816824073216,5.0,9.01183575282995,3.0019719773558764,21517,17
Vehicle B,2.15,1.8400871601077178,0.8525816824073216,5.0,6.218018437412984,2.493595483917346,21517,17
Vehicle C,2.15,1.8400871601077178,0.8525816824073216,5.0,7.55588855876344,2.748797656933562,21517,17
Vehicle A,2.15,1.883613971719437,0.7944005130997046,5.000000000000001,7.55588855876344,2.748797656933562,21518,18
Vehicle B,2.15,1.883613971719437,0.7944005130997046,5.000000000000001,3.6430035509010352,1.908665384739042,21518,18
Vehicle C,2.15,1.883613971719437,0.7944005130997046,5.000000000000001,4.429167803845194,2.104558814536955,21518,18
Vehicle A,2.15,2.2019546671604795,0.9265653990546237,5.0,7.55588855876344,2.748797656933562,21519,19
Vehicle B,2.15,2.2019546671604795,0.9265653990546237,5.0,6.229673909860548,2.495931471387095,21519,19
Vehicle C,2.15,2.2019546671604795,0.9265653990546237,5.0,12.283417664978122,3.504770700770326,21519,19
Vehicle A,2.15,1.9774223109230504,0.9012337523230389,4.999999999999999,12.283417664978122,3.504770700770326,21520,20
Vehicle B,2.15,1.9774223109230504,0.9012337523230389,4.999999999999999,8.067158500074887,2.84027437056262,21520,20
Vehicle C,2.15,1.9774223109230504,0.9012337523230389,4.999999999999999,9.799021699569339,3.1303389112952833,21520,20
Vehicle A,2.15,2.130728598588477,0.9078107322812542,5.0,8.067158500074887,2.84027437056262,21521,21
Vehicle B,2.15,2.130728598588477,0.9078107322812542,5.0,5.227539770857123,2.2863813703879594,21521,21
Vehicle C,2.15,2.130728598588477,0.9078107322812542,5.0,6.338360652283678,2.5176101072810457,21521,21
Vehicle A,2.15,1.864788554175687,0.8358764812573353,4.999999999999999,6.338360652283678,2.5176101072810457,21522,22
Vehicle B,2.15,1.864788554175687,0.8358764812573353,4.999999999999999,4.560173289582196,2.1354562251617795,21522,22
Vehicle C,2.15,1.864788554175687,0.8358764812573353,4.999999999999999,5.54082559574019,2.3538958336638838,21522,22
Vehicle A,2.15,2.0440453491488086,0.8877331135480001,5.000000000000001,9.799021699569339,3.1303389112952833,21523,23
Vehicle B,2.15,2.0440453491488086,0.8877331135480001,5.000000000000001,5.772684565365914,2.402641164503329,21523,23
Vehicle C,2.15,2.0440453491488086,0.8877331135480001,5.000000000000001,7.025636416846754,2.6505917107028676,21523,23
Vehicle A,2.15,2.021093583180813,0.866841617744719,5.0,7.025636416846754,2.6505917107028676,21524,24
Vehicle B,2.15,2.021093583180813,0.866841617744719,5.0,8.375710015806101,2.8940818951450047,21524,24
Vehicle C,2.15,2.021093583180813,0.866841617744719,5.0,10.193304815279689,3.1926955406489497,21524,24
Vehicle A,2.15,2.124822741096434,0.8975965418456479,4.999999999999999,9.799021699569339,3.1303389112952833,21525,25
Vehicle B,2.15,2.124822741096434,0.8975965418456479,4.999999999999999,3.286884406635161,1.8129766701850194,21525,25
Vehicle C,2.15,2.124822741096434,0.8975965418456479,4.999999999999999,3.9974410834068324,1.9993601685056228,21525,25
Vehicle A,2.15,1.9601571127854749,0.8202585519655801,5.000000000000001,3.9974410834068324,1.9993601685056228,21526,26
Vehicle B,2.15,1.9601571127854749,0.8202585519655801,5.000000000000001,6.076714216615677,2.465099230581941,21526,26
Vehicle C,2.15,1.9601571127854749,0.8202585519655801,5.000000000000001,7.375846251092063,2.7158509257858876,21526,26
Vehicle A,2.15,2.054646563428078,0.8916940347587193,5.000000000000001,9.799021699569339,3.1303389112952833,21527,27
Vehicle B,2.15,2.054646563428078,0.8916940347587193,5.000000000000001,13.419246018466916,3.663228906097313,21527,27
Vehicle C,2.15,2.054646563428078,0.8916940347587193,5.000000000000001,17.23673254883772,4.151714410799197,21527,27
Vehicle A,2.15,1.8104121581259944,0.8893424068344067,5.0,13.419246018466916,3.663228906097313,21528,28
Vehicle B,2.15,1.8104121581259944,0.8893424068344067,5.0,5.883830489572294,2.4256608356429994,21528,28
Vehicle C,2.15,1.8104121581259944,0.8893424068344067,5.0,7.165067920863865,2.676764450014955,21528,28
Vehicle A,2.15,2.0785120067879794,0.8008050556434383,4.999999999999999,7.165067920863865,2.676764450014955,21529,29
Vehicle B,2.15,2.0785120067879794,0.8008050556434383,4.999999999999999,6.743569043315881,2.5968382782368025,21529,29
Vehicle C,2.15,2.0785120067879794,0.8008050556434383,4.999999999999999,8.198156495161482,2.863242304654198,21529,29
Vehicle A,2.25,1.7089991550130816,0.8479060014606377,5.000000000000001,6.743569043315881,2.5968382782368025,22500,0
Vehicle B,2.25,1.7089991550130816,0.8479060014606377,5.000000000000001,8.736040854564028,2.9556794235106127,22500,0
Vehicle C,2.25,1.7089991550130816,0.8479060014606377,5.000000000000001,10.64175028757317,3.2621695675689777,22500,0
Vehicle A,2.25,1.7547458146347172,0.7838360512281703,5.0,7.165067920863865,2.676764450014955,22501,1
Vehicle B,2.25,1.7547458146347172,0.7838360512281703,5.0,11.285983612429865,3.3594618039843622,22501,1
Vehicle C,2.25,1.7547458146347172,0.7838360512281703,5.0,13.764767143186333,3.7100899103911664,22501,1
Vehicle A,2.25,1.7916038497551081,0.8818898059992765,5.0,8.198156495161482,2.863242304654198,22502,2
Vehicle B,2.25,1.7916038497551081,0.8818898059992765,5.0,18.06749060166454,4.250587089057762,22502,2
Vehicle C,2.25,1.7916038497551081,0.8818898059992765,5.0,21.97032330066715,4.6872511454654475,22502,2
Vehicle A,2.25,1.7539586648678345,0.8290600962033767,5.0,21.97032330066715,4.6872511454654475,22503,3
Vehicle B,2.25,1.7539586648678345,0.8290600962033767,5.0,20.145127794514757,4.488332406865021,22503,3
Vehicle C,2.25,1.7539586648678345,0.8290600962033767,5.0,24.631719907669964,4.963035352248658,22503,3
Vehicle A,2.25,1.5299558358695358,0.8114180451488816,5.0,21.97032330066715,4.6872511454654475,22504,4
Vehicle B,2.25,1.5299558358695358,0.8114180451488816,5.0,22.891872946310837,4.784545218336936,22504,4
Vehicle C,2.25,1.5299558358695358,0.8114180451488816,5.0,29.276621441859888,5.410787506625989,22504,4
Vehicle A,2.25,2.164150229687701,0.8343475773651765,4.999999999999999,22.891872946310837,4.784545218336936,22505,5
Vehicle B,2.25,2.164150229687701,0.8343475773651765,4.999999999999999,16.848544965029298,4.1046979139797,22505,5
Vehicle C,2.25,2.164150229687701,0.8343475773651765,4.999999999999999,20.529008121859892,4.530894847804338,22505,5
Vehicle A,2.25,1.7264258923441231,0.8207225566149937,4.999999999999999,20.529008121859892,4.530894847804338,22506,6
Vehicle B,2.25,1.7264258923441231,0.8207225566149937,4.999999999999999,14.599828516534124,3.820972195205577,22506,6
Vehicle C,2.25,1.7264258923441231,0.8207225566149937,4.999999999999999,17.819267987153488,4.221287479804412,22506,6
Vehicle A,2.25,1.8520887134493202,0.897979686807486,5.0,17.819267987153488,4.221287479804412,22507,7
Vehicle B,2.25,1.8520887134493202,0.897979686807486,5.0,14.383970521720435,3.79262053489674,22507,7
Vehicle C,2.25,1.8520887134493202,0.897979686807486,5.0,17.500803533099475,4.183396172142853,22507,7
Vehicle A,2.25,1.5575949192330192,0.7864873686148,5.000000000000001,14.383970521720435,3.79262053489674,22508,8
Vehicle B,2.25,1.5575949192330192,0.7864873686148,5.000000000000001,25.995333604628943,5.0985619153472035,22508,8
Vehicle C,2.25,1.5575949192330192,0.7864873686148,5.000000000000001,31.624407313877917,5.623558243130226,22508,8
Vehicle A,2.25,1.809697070366536,0.8318200698528896,5.000000000000001,25.995333604628943,5.0985619153472035,22509,9
Vehicle B,2.25,1.809697070366536,0.8318200698528896,5.000000000000001,26.010711077019618,5.100069712956835,22509,9
Vehicle C,2.25,1.809697070366536,0.8318200698528896,5.000000000000001,28.716143687273743,5.358744599929516,22509,9
Vehicle A,2.25,2.0724900183565573,0.8538945127667278,5.0,26.010711077019618,5.100069712956835,22510,10
Vehicle B,2.25,2.0724900183565573,0.8538945127667278,5.0,11.461634563855617,3.3855035908791495,22510,10
Vehicle C,2.25,2.0724900183565573,0.8538945127667278,5.0,13.914326691369483,3.730191240589346,22510,10
Vehicle A,2.25,1.7405743070593784,0.8825695117954886,5.0,28.716143687273743,5.358744599929516,22511,11
Vehicle B,2.25,1.7405743070593784,0.8825695117954886,5.0,23.468656058872366,4.844445898023051,22511,11
Vehicle C,2.25,1.7405743070593784,0.8825695117954886,5.0,30.284587586103527,5.503143427724152,22511,11
Vehicle A,2.25,1.8001476296303007,0.8521946738290127,5.0,28.716143687273743,5.358744599929516,22512,12
Vehicle B,2.25,1.8001476296303007,0.8521946738290127,5.0,26.325783164554906,5.130865732462204,22512,12
Vehicle C,2.25,1.8001476296303007,0.8521946738290127,5.0,34.48577601124853,5.872459111075064,22512,12
Vehicle A,2.25,1.6018577412162396,0.8418846285168956,4.999999999999999,30.284587586103527,5.503143427724152,22513,13
Vehicle B,2.25,1.6018577412162396,0.8418846285168956,4.999999999999999,10.088239265279162,3.176198870549381,22513,13
Vehicle C,2.25,1.6018577412162396,0.8418846285168956,4.999999999999999,12.239054569596155,3.4984360176507665,22513,13
