target_D,actual_D,fractal_r_squared,realization,rms_acceleration,rms_force,rms_stress,total_vibration_energy,total_force_energy,peak_frequency_acc,peak_frequency_force,spectral_exponent_acc,spectral_amplitude_acc,spectral_r2_acc,spectral_exponent_force,spectral_amplitude_force,spectral_r2_force
2.05,2.279162661879886,0.9979423667815914,0,12.519251282795988,67691.5585504536,454448.82156549435,0.003519029151057859,13742535.976969896,0.375,0.0,0.09425208515208006,0.004326324952986268,0.0685084291049219,0.03007474182592916,51766.21584869733,0.030241008148660337
2.05,2.2816726300918235,0.997916359663786,1,10.514968722899704,74012.34942333784,381693.36464125925,0.0024824592132268704,16428814.899924202,0.375,0.0,0.09425208515207997,0.0030519568829731132,0.06850842910492184,0.030074741799898472,61885.05380462805,0.030241008097960473
2.05,2.2947836581765126,0.997595987097075,2,40.98008831125704,43269.70323842793,1487577.2056986308,0.03770612746270306,5615205.939914789,0.375,0.0,0.09425208515208014,0.046356240065057376,0.06850842910492203,0.030074741840325877,21151.697415158316,0.030241008176698725
2.05,2.266849009908839,0.9981307456943324,3,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.05,2.2650438646248747,0.9981096136570282,4,9.194231166047635,13187.72543308196,333750.5913275291,0.0018980034127227272,521600.0792976597,0.375,0.0,0.09425208515207997,0.0023334218538221003,0.06850842910492184,0.03007474184150155,1964.7947318448628,0.03024100817898824
2.05,2.286242080944405,0.9978801289839005,5,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.05,2.260923065009966,0.9982364939839486,6,13.943176028176396,259673.53364100537,506137.28982280317,0.004365053508628942,202233561.99375588,0.375,0.0,0.09425208515207992,0.0053664346343436035,0.06850842910492182,0.03007474183778149,761785.6150428549,0.030241008171743
2.05,2.269029169394086,0.9981236338843619,7,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.05,2.2844425093063165,0.9978187060875291,8,22.344662458389184,31244.921321422345,811111.2472395274,0.011210210004083655,2927903.280849872,0.375,0.0,0.09425208515208,0.013781929386491193,0.06850842910492187,0.03007474183011696,11029.003196480136,0.030241008156814315
2.05,2.255444200803694,0.998181157338818,9,9.34395699943719,59318.58673459933,339185.63907956996,0.001960323804729004,10553085.247067638,0.375,0.0,0.09425208515208014,0.0024100390841555264,0.06850842910492196,0.030074741832937294,39751.999897818976,0.030241008162308583
2.05,2.3221195580394096,0.9973099768288687,10,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.05,2.2757736620830884,0.997896282270669,11,8.810474137578746,33933.760796664035,319820.2111941085,0.0017428688694868743,3453518.952802063,0.375,0.0,0.09425208515208007,0.002142698101144561,0.06850842910492198,0.030074741816435917,13008.924106548387,0.03024100813017
2.05,2.2752246382080528,0.9979116869477254,12,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.05,2.2506881823985485,0.9983640409614793,13,15.285234670709155,15511.011676457472,554854.0185467423,0.005245783621900918,721569.3958623318,0.375,0.0,0.09425208515207996,0.006449211872704801,0.06850842910492179,0.030074741823041484,2718.051250446289,0.03024100814303467
2.05,2.3102602559257637,0.9975042932657281,14,9.988744131581871,29492.973700029208,362591.41197642183,0.0022402058573252294,2608765.1407038677,0.375,0.0,0.09425208515207992,0.0027541285065679753,0.06850842910492173,0.0300747418417507,9826.854343986293,0.030241008179470667
2.05,2.278417598950332,0.9979631813679204,15,42.24241167256282,149381.973542501,1533399.5437140304,0.04006485364990847,66925903.22297374,0.375,0.0,0.09425208515208004,0.04925607849290936,0.06850842910492196,0.03007474183844106,252100.54081149737,0.030241008173027755
2.05,2.2521657913961186,0.9983742111140441,16,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.05,2.290348041618955,0.9976883526240778,17,3.9419725916438115,6744.125446448618,143093.60507667036,0.000348893880423902,136410.9191647006,0.375,0.0,0.09425208515208001,0.00042893316196837577,0.06850842910492196,0.030074741763169537,513.8409023935294,0.030241008026430805
2.05,2.291038330268904,0.99776807277364,18,14.373107259242529,20100.4030833543,521743.7935105038,0.0046383923783153026,1211734.2646051636,0.375,0.0,0.09425208515208004,0.0057024798109485434,0.06850842910492187,0.030074741806728335,4564.433930049069,0.03024100811126303
2.05,2.265789291992827,0.9982356128898928,19,5.535987719111094,13006.37563977532,200956.3542037327,0.0006881076520523672,507353.24344838486,0.375,0.0,0.09425208515208008,0.0008459655142441877,0.06850842910492193,0.030074741822219354,1911.1288888990412,0.030241008141433844
2.15,2.3562224404571435,0.9977051887247139,0,11.579893464467474,24378.998276600993,420350.13276016933,0.0030107540493292824,1782500.1243825092,0.375,0.0,0.09425208515207997,0.003701447135498189,0.06850842910492184,0.030074741819677214,6714.429297935224,0.03024100813648483
2.15,2.316600727690623,0.9982999561339974,1,2.071415265893329,2110.445862391439,75192.37415192784,9.633863675878941e-05,13358.149120429198,0.375,0.0,0.0942520851520801,0.00011843955541571418,0.06850842910492198,0.030074741649621445,50.318284224358976,0.030241007805282563
2.15,2.3494654677386335,0.9976720578449817,2,38.84758508312085,39349.523559743,1410167.3385172868,0.03388396343842032,4643835.339427131,0.375,0.0,0.09425208515208,0.041657238470344846,0.06850842910492182,0.0300747418240443,17492.67987738782,0.030241008144987747
2.15,2.348652735846008,0.9978358799255882,3,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.15,2.331727621289922,0.9980122576451453,4,2.4708185347826204,5189.1814686896205,89690.7128126091,0.0001370717168470979,80759.86277133094,0.375,0.0,0.09425208515208004,0.000168517157286407,0.0685084291049219,0.030074741697643827,304.21113668810733,0.030241007898811574
2.15,2.3195648479880617,0.9981476578056654,5,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.15,2.341775035725877,0.9978729562991667,6,44.700671631655545,147304.24801320516,1622634.3802290964,0.04486361327682532,65077130.992765516,0.375,0.0,0.09425208515208004,0.05515571518988655,0.06850842910492193,0.030074741840647495,245136.47373447852,0.03024100817732593
2.15,2.3408957385586326,0.9979355081219525,7,16.704173968622854,16925.02948543143,606361.5150610096,0.006264929095318962,859125.724978715,0.375,0.0,0.09425208515208,0.007702158155075335,0.06850842910492182,0.030074741812570315,3236.2067523494006,0.030241008122643295
2.15,2.348609459522586,0.9978672087738486,8,23.933498933677786,68472.49798690053,868786.0112925037,0.012861112595177734,14061452.992235363,0.375,0.0,0.09425208515208007,0.015811563347509373,0.0685084291049219,0.030074741817210413,52967.53175619148,0.03024100813168132
2.15,2.338340209784464,0.9978959411774603,9,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.15,2.351788958298751,0.9978051721328817,10,10.344525919870689,22271.568329964335,375506.290891306,0.0024744790344341195,2737530.331175626,0.46875,0.0,-0.3053262983945089,0.004615097979142977,0.4474639288521944,0.5982611189462185,11903.105431515234,0.8379838520829095
2.15,2.357693516866012,0.9976652917804604,11,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.15,2.3670579136592065,0.9975898796992518,12,1.2176190355029204,1233.407310705737,44199.57098875601,3.3288100143378606e-05,4562.584162512468,0.375,0.0,0.09425208515207996,4.092467896849111e-05,0.06850842910492179,0.030074739492844182,17.186618208277636,0.03024100360476401
2.15,2.353464268209965,0.9977022468861689,13,11.183357560575951,11328.923835776965,405955.87944890704,0.0028080870883830976,384924.15905082464,0.375,0.0,0.09425208515207992,0.0034522866163181195,0.06850842910492173,0.030074741840574574,1449.9556075305434,0.030241008177183604
2.15,2.33013137408748,0.9980717025622049,14,20.44125362390561,42196.506106567256,742017.5065477736,0.009453539331043016,953106.2976289019,0.31640625,0.0,0.30539478626115163,0.009150119820869761,0.3820434297846239,-1.4779729005708595,148270.841629383,0.9606794413719953
2.15,2.344217804734667,0.9978427756991864,15,12.838883486568585,47477.535127578216,466051.4705624396,0.003701013477723656,6760427.863087822,0.375,0.0,0.09425208515207997,0.004550058062236012,0.06850842910492173,0.030074741801446765,25465.588637712703,0.030241008100974232
2.15,2.325832187040785,0.998055603388179,16,52.891297607992286,129224.44924543121,1919954.10317012,0.07517260872162793,87290559.42266187,0.24609375,0.0,1.2072935484928522,0.023146814751665308,0.6610627439210288,0.49260404625181564,484438.7480732621,0.8199716145849836
2.15,2.3496273373469965,0.9975827559800894,17,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.15,2.314446037681559,0.9982758213680893,18,6.7808638925899745,40847.75312826918,246145.3593010161,0.001032371973001408,5004194.727342979,0.375,0.0,0.09425208515207992,0.0012692070556497138,0.06850842910492187,0.030074741836671064,18850.10341804596,0.030241008169580794
2.15,2.3247745347745483,0.9981666371190085,19,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.412020651517064,0.9976277086731183,0,21.834610864901762,141974.03661258932,792596.3743959339,0.010704270223300175,60452701.91917173,0.375,0.0,0.09425208515208001,0.013159922632823357,0.06850842910492187,0.03007474183951601,227716.89455562664,0.03024100817512293
2.25,2.3832015906628112,0.9980457453513535,1,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.4005066339614722,0.9978739417597068,2,18.402423947493954,120462.04442156792,668007.9892940306,0.007603546645038142,43520944.76628353,0.375,0.0,0.09425208515207992,0.009347866178299448,0.06850842910492166,0.030074741842403212,163937.32745689005,0.030241008180745634
2.25,2.385212331516655,0.9980329255835038,3,32.17776951044377,122028.9736783782,1168053.0332291087,0.03560936427098012,65759015.11664273,0.24609375,0.0,1.9964082832761265,0.0036805228952059813,0.5486519605824177,0.28628466669727937,606297.6753638282,0.6985454413167096
2.25,2.407929129348298,0.9976147735079418,4,14.154763366884694,97632.03733159792,513817.91021791444,0.004498537842618918,28587920.097072765,0.375,0.0,0.09425208515208004,0.0055305414320380684,0.0685084291049219,0.03007474183818813,107686.70679190881,0.03024100817253114
2.25,2.4102468006054365,0.9976443341088418,5,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.3963746601372082,0.9978496632247701,6,46.81342560872377,31213.92643226977,1699327.349596673,0.1190262066379823,1123160.7676397476,0.46875,0.0,-0.6999695640469275,0.3211685438664721,0.5867030470035185,-1.4274462066634808,59405.08019242914,0.9619239934247462
2.25,2.4041735989038773,0.9977142849267279,7,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.407015017480075,0.9977528609565186,8,39.519516958111524,85344.5215671491,1434558.4655794483,0.03506625661221047,21844854.268863108,0.375,0.0,0.09425208515208001,0.043110759950260966,0.0685084291049219,0.03007474184120912,82286.51852053138,0.030241008178420382
2.25,2.3909168502412705,0.9979774537771051,9,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.3973273579555565,0.9979516741403612,10,0.7884936281960085,798.6792416064466,28622.318703515106,1.3959264221530556e-05,1913.1219211567063,0.375,0.0,0.09425208515207997,1.71616404793866e-05,0.0685084291049219,0.030074740974305538,7.206463411029528,0.030241006490046803
2.25,2.3863677274922583,0.9980660682177835,11,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.403049991179591,0.9977606797908203,12,42.81675955886384,58220.175174918615,1554248.3719867575,0.11098320223664405,13677335.647113787,0.29296875,0.0,0.9997415611171748,0.0453192969126009,0.500343444273543,1.008670162441364,12849.112296193935,0.835060121109625
2.25,2.389965380284819,0.997929885087913,13,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.407803966957452,0.9976807485214587,14,2.681046030251564,2716.1943501281944,97321.97089813178,0.00016138928296152575,22126.84726144434,0.375,0.0,0.09425208515208,0.0001984133839332127,0.06850842910492182,0.030074741441738363,83.34874693254005,0.03024100740041397
2.25,2.380484229413771,0.9979987517905311,15,37.34798566044543,14934.530161297873,1355731.8794741693,0.10113992910215844,1341804.0065860143,0.3515625,0.0,0.44586109809804914,0.08320006262572462,0.2703411657921629,1.2019534618045966,1671.6067116904123,0.818178244523161
2.25,2.381031245437473,0.9981606747307817,16,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.4126209536711376,0.9976441292620101,17,2.0857145029146458,4615.892098793665,75711.43645580164,9.767330276139831e-05,63901.22030979711,0.375,0.0,0.09425208515208006,0.00012008040537265568,0.06850842910492187,0.03007474181641336,240.70698226560535,0.030241008130126625
2.25,2.4010409959119983,0.997816787497714,18,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.25,2.387764391767577,0.9979660639008239,19,37.70043767703801,18677.569483204265,1368525.8876764798,0.10173382144229312,94637.11289276404,0.41015625,0.0,-0.1067684042042492,0.1555112424042132,0.030499337606679788,-1.324916371876973,30284.545223064128,0.9630559375887913
2.35,2.450469309925504,0.9979238251126523,0,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.4421518666867996,0.9979984592655328,1,6.318769792615078,41347.76944015972,229371.34347192734,0.0008964606230472375,5127457.004775847,0.375,0.0,0.09425208515208001,0.0011021164634834012,0.06850842910492193,0.030074741816577925,19314.41522292944,0.030241008130448537
2.35,2.4414172309471267,0.9980631903040954,2,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.439334207882361,0.9979383802556654,3,10.417050342868025,60546.663166517996,378138.9274461093,0.0024364397559187905,10994570.851883238,0.375,0.0,0.09425208515207995,0.002995380163108494,0.06850842910492182,0.03007474182935349,41415.014581548385,0.03024100815532649
2.35,2.4441629880615694,0.9979008378667644,4,0.9264264894516463,1278.3477263095647,33629.28156709476,3.361444133988167e-05,9676.486351099962,0.50390625,0.0,-1.0924678501132599,0.00012618827220917003,0.7578329082221921,0.8526092571001103,24.210101798239673,0.8435876568251325
2.35,2.45040489701021,0.9979285465752971,5,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.452403577892758,0.9978224036476498,6,8.77404051710117,36661.29224069816,318497.6707707725,0.001728484233793131,4031005.525222879,0.375,0.0,0.09425208515207995,0.0021250135052886974,0.06850842910492182,0.030074741837923934,15184.235460214482,0.030241008172022812
2.35,2.4523505439567193,0.9978020130802009,7,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.448738633316906,0.9978227239970665,8,34.46126021012027,34912.523958908976,1250943.745627366,0.026664194065170035,3655614.144324954,0.375,0.0,0.09425208515208004,0.032781191397842135,0.06850842910492187,0.030074741841935478,13770.18849783284,0.03024100817983569
2.35,2.454211239204805,0.9978214232394526,9,4.42765309798667,4581.971997054732,160723.8074569161,0.0004545069484373932,90303.7376663332,0.46875,0.0,-0.3221781366976909,0.0008618434133145484,0.47210673737094205,1.29482600538638,57.521618426288356,0.8082530140206124
2.35,2.4467787377137418,0.9979268555187634,10,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.454043683869087,0.9976078730378258,11,16.955390085756562,21787.104618256784,615480.6601129632,0.006454784138083905,1423629.2195310486,0.375,0.0,0.09425208515207996,0.007935567590946971,0.06850842910492179,0.030074741832767565,5362.612663921991,0.030241008161978562
2.35,2.4494949975397953,0.9979110843296319,12,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.457957514603137,0.997707434176268,13,21.77081679044014,22069.50019756542,790280.6494929771,0.010656156530447169,1326188.4098939863,0.3515625,0.0,0.18223458825457942,0.011876760142827774,0.20280114377809122,-0.21203754774607883,7187.77464426859,0.5903770980241169
2.35,2.4576517904641495,0.9977067155832562,14,11.034781520870357,58066.57646789409,400562.569207594,0.002733969272927879,10112308.217820669,0.375,0.0,0.09425208515208,0.0033611655312971726,0.06850842910492182,0.030074741841708257,38091.65431857416,0.03024100817938951
2.35,2.4469250672841327,0.9979621976258125,15,5.785294955356699,16963.836106459366,210006.2068794482,0.0007658237024220377,966539.8073853566,0.45703125,0.0,-0.22733136942709192,0.0013215644029197777,0.315938308382931,0.3536943670047956,2271.8311691830963,0.7594753031393644
2.35,2.4459744198424507,0.997946413426279,16,38.371455623750066,32677.032833678688,1392883.8391421274,0.0791023675091876,50757.510499018055,0.46875,0.0,-0.7170984959704507,0.21668300408334687,0.5974252185822144,-1.05190456013505,93455.02496983884,0.9571417185021238
2.35,2.4464116228601727,0.9978629051230216,17,23.360504906555743,23680.300707754584,847986.3281079736,0.012267010350248773,1537359.7246788559,0.3515625,0.0,0.17621876734442096,0.013765123453540258,0.19310188861147717,-0.195748973866677,8127.957007636332,0.5534116992803614
2.35,2.456706287759396,0.997630667936437,18,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.35,2.4367328332487945,0.9980333040200472,19,16.231015924389787,16474.531924923947,589185.8780553492,0.005929382431803472,713632.8212497211,0.33984375,0.0,0.2124678060371635,0.006386200209845813,0.25091312847367003,-0.29295192153015776,4379.246425154167,0.7241527951092762
2.45,2.494610945807226,0.9978757937697839,0,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.5033647580034657,0.9977418174793402,1,11.609513476488631,46441.006575070336,421425.33919653733,0.00302617606086696,6468463.082815959,0.375,0.0,0.09425208515208,0.0037204070902120165,0.0685084291049219,0.030074741807253225,24365.798040733167,0.03024100811228749
2.45,2.4860028805813084,0.9980050053684337,2,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.483766400401115,0.9981164755974153,3,13.706909919213603,79322.36343829283,497560.8300674538,0.004232719976082408,18386404.971685927,0.33984375,0.0,0.2344089266117311,0.004446245087269934,0.28457814634288214,-0.0378544266782939,76620.3289151419,0.046927235605954326
2.45,2.489078693532572,0.9979695308996107,4,30.278633878763465,36921.608986186286,1099114.4097991139,0.0666283245968872,234754.32876878703,0.3984375,0.0,-0.04141399586191501,0.0950920642559614,0.004573078513482308,-1.234930387349928,119121.12727994664,0.9625640984161534
2.45,2.4963647540330434,0.9977824778566983,5,4.6325717828405875,15933.250683836524,168162.35571711333,0.0004961926090746582,664334.8682998889,0.28125,0.0,0.5148520415657898,0.00037419517910012754,0.5609512995919376,-0.30374186717135576,4145.26539651097,0.7371119450573893
2.45,2.487203001219898,0.9980461086432728,6,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.5011316844106752,0.9977639061310887,7,6.83096751750619,6919.35155514622,247964.1208854747,0.0010476846760432588,143591.47228306322,0.375,0.0,0.09425208515208001,0.001288032625550922,0.06850842910492184,0.03007474166596405,540.8890444975757,0.030241007837113254
2.45,2.4876871946948436,0.9979603243782844,8,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.4966929505165147,0.9978090607359282,9,32.56492862800963,25400.660378854114,1182106.9091967496,0.06985428599915991,226268.75634254786,0.43359375,0.0,-0.3423576197953593,0.1353560634502393,0.2568471894622116,-0.595955637358188,53909.62676386141,0.9013454278798173
2.45,2.481038015324335,0.9980323991150756,10,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.489245901949004,0.9980062198668468,11,4.803447260219009,23910.640263099114,174365.13554595003,0.0005180506283073967,1714668.8830825638,0.375,0.0,0.09425208515208,0.0006368959346309366,0.0685084291049219,0.03007474184065427,6458.91847426116,0.030241008177336957
2.45,2.4863284590820984,0.9980158295659168,12,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.4917535157081407,0.9978208549637866,13,29.83165718324328,21689.888209983554,1082889.155751731,0.0660250710796447,1709860.6165935313,0.36328125,0.0,0.279247586368825,0.06607476377585872,0.1443708573238915,0.1336860934583053,23727.165437562006,0.3728477346437253
2.45,2.5089629803778215,0.9976304911150344,14,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.486400644064092,0.9979637868377617,15,9.361775778356959,9522.384212168849,339832.4607543576,0.0019821517057934113,329826.78307413,0.43359375,0.0,-0.10646929846998421,0.0030220660601922053,0.09279065368214277,0.6142694707274206,535.4502101603201,0.8395593055815306
2.45,2.479717131391785,0.9981174036977604,16,31.788088742831555,68137.98913150253,1153907.6213647854,0.06873183709162009,5581209.041949468,0.421875,0.0,-0.26429195912622344,0.12333351421059478,0.1687093233443776,-1.4024475983368516,272687.4503131316,0.9623691154809793
2.45,2.5032963394898666,0.9977290101860475,17,inf,inf,inf,,,0.01171875,0.01171875,,,0.0,,,0.0
2.45,2.4977544976674375,0.9977366713059305,18,30.495079187169395,22611.184802342377,1106971.374494249,0.0669236699206874,686519.0824093805,0.41015625,0.0,-0.08528708147042453,0.10003173820820682,0.01950062490567029,-0.2918912205922926,38085.57734894632,0.7228286706054046
2.45,2.4939683126724774,0.9978919971108059,19,12.864542641238293,36726.7867385985,466982.89787695,0.0037301657425408983,3821263.4104517214,0.328125,0.0,0.24366272925612442,0.003877073694079579,0.298341073676451,-0.11609236041218739,17906.603712817017,0.3115437832939774
